Date/Time,LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (°)
03 07 2020 04:10,1086.307007,7.080772877,1052.768027,160.2183075
03 07 2020 04:20,1060.603027,7.053721905,1040.356847,165.8153992
03 07 2020 04:30,1451.713989,7.766314983,1399.150382,170.8444977
03 07 2020 04:40,1361.459961,7.833246231,1435.998878,173.0240936
03 07 2020 04:50,1490.569946,7.959300995,1506.776853,173.9763947
03 07 2020 05:00,1153.139038,7.283742905,1149.012424,176.7931976
03 07 2020 05:10,953.9760132,7.001252174,1016.552582,178.0930023
03 07 2020 05:20,799.0856934,6.758135796,910.7282546,174.0330048
03 07 2020 05:30,616.2548218,6.179992199,686.4114027,167.9960022
03 07 2020 05:40,646.9244995,6.301719189,730.5901706,168.8119965
03 07 2020 05:50,1323.682007,7.517776966,1267.134969,184.7017975
03 07 2020 06:00,1568.885986,8.094202995,1584.395551,194.0092926
03 07 2020 06:10,1580.902954,7.854953766,1448.061049,197.8014984
03 07 2020 06:20,1495.180054,7.719468117,1373.675076,191.2086945
03 07 2020 06:30,2063.868896,8.847901344,2046.438946,195.0639038
03 07 2020 06:40,2368.76001,9.631019592,2540.491731,198.074707
03 07 2020 06:50,2516.419922,9.767664909,2638.971731,191.838501
03 07 2020 07:00,2108.770996,9.185004234,2263.873095,190.0070038
03 07 2020 07:10,2568.111084,9.927650452,2746.29034,179.3226929
03 07 2020 07:20,3445.219971,12.03275967,3526.952507,175.9355011
03 07 2020 07:30,2994.106934,10.87308979,3225.769174,180.7583008
03 07 2020 07:40,2594.937012,10.38061047,3006.931915,177.4212036
03 07 2020 07:50,2326.825928,10.34302044,2987.588083,164.6313934
03 07 2020 08:00,1941.463989,9.283791542,2328.307526,157.3659973
03 07 2020 08:10,1581.487061,8.263951302,1684.577838,151.1777039
03 07 2020 08:20,1013.286987,7.161077023,1090.179344,144.4230042
03 07 2020 08:30,375.6176147,5.502151966,469.6191644,145.3318024
03 07 2020 08:40,198.1511993,4.645584106,253.4672425,155.7653046
03 07 2020 08:50,87.44045258,3.847867012,100.642022,162.271698
03 07 2020 09:00,189.1378021,4.553710938,233.4558636,148.0536041
03 07 2020 09:10,434.4317932,5.735952854,539.5070619,136.6712036
03 07 2020 09:20,336.5007935,5.057969093,350.3694191,139.4640045
03 07 2020 09:30,296.6101074,4.922440052,317.1718028,141.7938995
03 07 2020 09:40,92.9240036,3.821350098,96.25248176,148.5747986
03 07 2020 09:50,85.70230103,3.580841064,61.57702143,165.8957062
03 07 2020 10:00,309.5114136,4.716145039,269.2057367,187.6051941
03 07 2020 10:10,381.1726074,5.080855846,356.114453,188.4362946
03 07 2020 10:20,417.2662964,5.343267918,425.0226087,202.2389984
03 07 2020 10:30,446.343811,5.452712059,455.4989836,201.0330963
03 07 2020 10:40,206.6020966,4.29698801,180.2207304,191.4851074
03 07 2020 10:50,251.3757019,4.736260891,273.7530825,183.4333954
03 07 2020 11:00,275.0136108,4.780562878,283.8646662,187.9405975
03 07 2020 11:10,314.2744141,4.894141197,310.4131199,180.8480072
03 07 2020 11:20,238.7823029,4.487487793,219.355975,185.8578033
03 07 2020 11:30,409.0264893,5.314783096,417.2631565,180.8168945
03 07 2020 11:40,506.4703064,5.711400986,531.9193571,186.1788025
03 07 2020 11:50,427.9566956,5.374886036,433.7182755,196.3742065
03 07 2020 12:00,952.2675781,6.895505905,969.6346499,193.9367065
03 07 2020 12:10,1019.905029,7.240921021,1128.237686,187.7236023
03 07 2020 12:20,1015.357971,6.709988117,890.6123118,185.273407
03 07 2020 12:30,979.7229004,6.851963043,950.7168123,183.7971039
03 07 2020 12:40,379.4078979,5.078312874,355.4740901,185.1383972
03 07 2020 12:50,841.5977783,6.521288872,814.34348,189.263504
03 07 2020 13:00,672.6187744,6.171179771,683.2747912,189.2765045
03 07 2020 13:10,452.0786133,5.449243069,454.5165791,190.636795
03 07 2020 13:20,558.9979248,5.851128101,575.9105762,196.9326935
03 07 2020 13:30,331.7192993,5.094088078,359.454764,193.4658051
03 07 2020 13:40,212.1006927,4.598594189,243.1654974,197.9337006
03 07 2020 13:50,79.72102356,3.629702091,67.87244481,199.7156067
03 07 2020 14:00,183.0128021,4.472650051,216.232972,205.3706055
03 07 2020 14:10,279.1960144,4.918616772,316.2552558,204.3323059
03 07 2020 14:20,460.2166138,5.625835896,505.9378767,209.3771057
03 07 2020 14:30,647.7111206,6.316774845,736.1652234,211.6537018
03 07 2020 14:40,685.0780029,6.237164974,706.9630418,212.0509033
03 07 2020 14:50,709.8339844,6.449378014,786.3313199,211.607605
03 07 2020 15:00,493.3555908,5.782717228,554.1258994,212.3511047
03 07 2020 15:10,366.0793152,5.346119881,425.803377,216.8318024
03 07 2020 15:20,183.0379028,4.379333019,196.8860292,220.0410004
03 07 2020 15:30,7.347679138,3.011370897,16.3742125,238.6905975
03 07 2020 15:40,0,3.743307114,83.98626485,245.0682068
03 07 2020 15:50,12.34420013,3.24625206,28.73127208,238.0765076
03 07 2020 16:00,-0.393067598,2.185888052,0,238.4102936
03 07 2020 16:10,0,2.142015934,0,234.7624054
03 07 2020 16:20,0,2.501405954,0,223.3088074
03 07 2020 16:30,0,2.668577909,0,226.0516968
03 07 2020 16:40,0,3.034003019,17.18059304,221.0865021
03 07 2020 16:50,0,3.197354078,25.43122108,232.6795959
03 07 2020 17:00,0,3.907810926,110.9796039,241.9730988
03 07 2020 17:10,65.98790741,3.801294088,93.00718811,221.5258942
03 07 2020 17:20,157.8495026,4.43715477,208.8146524,225.1553955
03 07 2020 17:30,50.42205048,3.677906036,74.4575207,220.4692993
03 07 2020 17:40,88.1881485,4.115369797,144.7212631,222.5281067
03 07 2020 17:50,242.3132935,4.987364769,332.9015993,220.7682037
03 07 2020 18:00,262.8019104,4.871101856,304.9535561,222.9488983
03 07 2020 18:10,584.6671143,5.921298981,598.7577677,212.7292938
03 07 2020 18:20,298.586792,5.030583858,343.5487361,216.0464935
03 07 2020 18:30,279.7724915,4.997858047,335.4735677,206.8820038
03 07 2020 18:40,823.4796143,6.434377193,780.5598676,208.842804
03 07 2020 18:50,883.265625,6.996636868,1014.475559,212.2098999
03 07 2020 19:00,1155.17395,7.625429153,1323.35127,205.5773926
03 07 2020 19:10,1400.389038,8.103025436,1589.535548,198.4824066
03 07 2020 19:20,1205.10498,7.518618107,1267.568261,207.7772064
03 07 2020 19:30,1292.051025,7.688251019,1356.847422,199.1479034
03 07 2020 19:40,1856.177002,8.459005356,1802.775046,192.9795074
03 07 2020 19:50,1928.175049,9.077300072,2193.93789,194.6878967
03 07 2020 20:00,1604.427002,8.439414978,1790.767706,196.0083008
03 07 2020 20:10,1599.995972,7.987431049,1522.807198,203.3475037
03 07 2020 20:20,1456.094971,7.939982891,1495.816905,209.9878998
03 07 2020 20:30,1386.623047,7.719861984,1373.888155,213.6096039
03 07 2020 20:40,1460.360962,7.774147034,1403.435097,214.1114044
03 07 2020 20:50,1894.795044,8.582259178,1878.957276,210.4824066
03 07 2020 21:00,1760.422974,8.339191437,1729.804577,212.0424042
03 07 2020 21:10,2010.977051,9.083572388,2198.000295,214.585495
03 07 2020 21:20,1828.81604,8.675281525,1937.131478,211.3721008
03 07 2020 21:30,1960.692993,9.150783539,2241.613462,208.8197937
03 07 2020 21:40,1900.447998,9.191649437,2268.199522,204.3585052
03 07 2020 21:50,1549.958008,8.260289192,1682.388913,201.8890991
03 07 2020 22:00,1692.688965,8.48968792,1821.638384,194.9138947
03 07 2020 22:10,1931.083984,8.78850174,2008.641646,194.1036072
03 07 2020 22:20,2060.147949,8.9564991,2115.986258,193.3457947
03 07 2020 22:30,2069.625,9.095618248,2205.805875,195.2973938
03 07 2020 22:40,2037.266968,8.725904465,1969.014282,199.5845032
03 07 2020 22:50,1594.845947,8.112092018,1594.82568,197.5211029
03 07 2020 23:00,994.5827026,6.856678963,952.7545786,200.4409943
03 07 2020 23:10,1137.285034,7.279873848,1147.124788,200.8896942
03 07 2020 23:20,1267.858032,7.534298897,1275.663238,199.7960968
03 07 2020 23:30,1002.463013,6.945837021,991.791762,196.680603
03 07 2020 23:40,1172.348022,7.085527897,1054.959522,199.6690063
03 07 2020 23:50,1252.139038,7.406904221,1210.225036,197.4501953
04 07 2020 00:00,1121.166992,6.934106827,986.5997761,196.3952026
04 07 2020 00:10,1183.020996,7.151297092,1085.577233,194.0278931
04 07 2020 00:20,932.3084106,6.571721077,834.3322217,191.2942047
04 07 2020 00:30,989.5076904,6.759712219,911.3914755,190.1013947
04 07 2020 00:40,750.5510254,6.414824963,773.0743738,185.5180969
04 07 2020 00:50,825.7661743,6.523455143,815.1962332,187.6056976
04 07 2020 07:00,1116.487061,7.062949181,1044.579697,192.7353973
04 07 2020 07:10,986.7598877,6.692947865,883.5576994,196.0746002
04 07 2020 07:20,1018.14502,6.809185982,932.3551445,194.8430023
04 07 2020 07:30,659.1777954,6.096306801,656.9602747,192.4667969
04 07 2020 07:40,729.4874268,6.142684937,673.1894828,190.7617035
04 07 2020 07:50,864.5026245,6.430369854,779.022258,194.5778046
04 07 2020 02:00,1342.239014,7.538290977,1277.729355,197.9828033
04 07 2020 02:10,1279.098022,7.363255978,1188.27897,197.254303
04 07 2020 02:20,1351.391968,7.46066618,1237.646646,201.2154999
04 07 2020 02:30,1039.727051,7.031758785,1030.349722,199.337204
04 07 2020 02:40,876.0166016,6.874794006,960.6072518,194.1508026
04 07 2020 02:50,754.0079956,6.345135212,746.7335706,196.0812073
04 07 2020 03:00,1122.334961,7.185342789,1101.653759,198.135498
04 07 2020 03:10,907.7965698,6.635414124,859.9864071,199.4308014
04 07 2020 03:20,1009.737,6.927267075,983.5802763,194.1383057
04 07 2020 03:30,1806.98999,8.333586693,1726.419178,193.2097015
04 07 2020 03:40,2374.843994,9.532950401,2465.780065,191.9416962
04 07 2020 03:50,1779.208984,8.42602253,1782.575933,189.827301
04 07 2020 04:00,1334.980957,7.494080067,1254.910872,192.1376038
04 07 2020 04:10,1562.947021,8.009915352,1535.679929,192.0973053
04 07 2020 04:20,1562.116943,7.944521904,1498.388472,194.2440033
04 07 2020 04:30,1464.977051,7.72806406,1378.329691,200.2335968
04 07 2020 04:40,1312.358032,7.462277889,1238.475456,205.0283966
04 07 2020 04:50,767.0369873,6.420166969,775.1153796,200.6712952
04 07 2020 05:00,283.2593079,4.7484622,276.5245875,201.9185028
04 07 2020 05:10,687.1071777,6.264211178,716.8074668,208.1761017
04 07 2020 05:20,465.7536011,5.50088501,469.2545248,200.7915955
04 07 2020 05:30,355.6220093,5.27207613,405.760119,208.0086975
04 07 2020 05:40,467.8251953,5.701906204,529.0010043,217.7465057
04 07 2020 05:50,865.3469849,6.579235077,837.3348199,212.3013
04 07 2020 06:00,1512.972046,7.678398132,1351.561187,208.9172974
04 07 2020 06:10,1491.698975,7.89579916,1470.901705,217.2373962
04 07 2020 06:20,2004.44104,8.964849472,2121.355873,221.3515015
04 07 2020 06:30,1581.483032,8.083142281,1577.962305,219.8023987
04 07 2020 06:40,1431.620972,7.799798965,1417.519324,214.5469971
04 07 2020 06:50,1523.792969,7.978303909,1517.596799,216.9134064
04 07 2020 07:00,1693.270996,8.155491829,1620.257833,215.3661041
04 07 2020 07:10,1775.037964,8.248645782,1675.437185,211.0007935
04 07 2020 07:20,1875.410034,8.495847702,1825.433662,210.1282959
04 07 2020 07:30,1558.057983,7.96182394,1508.211169,208.8327026
04 07 2020 07:40,1811.088989,8.35203743,1737.573598,204.2586975
04 07 2020 07:50,1686.125977,8.135239601,1608.367728,198.5278015
04 07 2020 08:00,2362.262939,9.599003792,2516.478296,198.7720032
04 07 2020 08:10,2000.86499,8.982050896,2132.426304,197.4006958
04 07 2020 08:20,1169.964966,7.2846632,1149.461729,189.5783997
04 07 2020 08:30,1309.223999,7.521474838,1269.040544,182.8565979
04 07 2020 08:40,759.0145264,6.215313911,699.0669586,186.8215027
04 07 2020 08:50,498.1903076,5.501014233,469.2917094,195.8029938
04 07 2020 09:00,332.4820862,5.106607914,362.6279759,195.1764069
04 07 2020 09:10,253.5845032,4.649808884,254.4003993,191.6334991
04 07 2020 09:20,180.4122925,4.374350071,195.8669199,206.2425995
04 07 2020 09:30,258.3656921,4.833168983,296.0476529,196.2194977
04 07 2020 09:40,133.0052948,4.907478809,313.5912843,187.0084991
04 07 2020 12:40,0,2.888112068,0,0
04 07 2020 12:50,0,2.386636019,0,139.2751007
04 07 2020 13:00,0,2.476815939,0,153.8556061
04 07 2020 13:10,0,1.77384305,0,144.0395966
04 07 2020 13:20,0,2.48486495,0,142.8634033
04 07 2020 13:30,0,2.764512062,0,133.9111023
04 07 2020 13:40,0,2.5070889,0,103.2738037
04 07 2020 13:50,0,3.441704035,45.74272546,79.09410858
04 07 2020 14:00,0,2.484878063,0,106.4503021
04 07 2020 14:10,0,2.436743021,0,102.7186966
04 07 2020 14:20,0,2.359375954,0,107.3701019
04 07 2020 14:30,0,3.021173,16.71339969,94.58883667
04 07 2020 14:40,0,3.395319939,41.15246635,97.73842621
04 07 2020 14:50,0,3.413508892,42.91145285,101.6998978
04 07 2020 15:00,0,5.160031796,376.3091657,81.87310028
04 07 2020 15:10,0,5.161472797,376.6813732,62.48146057
04 07 2020 15:20,0,5.414981842,444.8721366,61.62747955
04 07 2020 15:30,0,6.778621197,919.3695705,67.9675827
04 07 2020 15:40,0,4.436894894,208.7606108,0
04 07 2020 15:50,210.7194977,5.013915062,339.4254412,50.42341995
04 07 2020 16:00,338.6500854,5.274309158,406.3577312,47.2641716
04 07 2020 16:10,518.5518188,5.915596962,596.8819872,43.18653107
04 07 2020 16:20,504.067688,5.858211994,578.1937936,42.6594696
04 07 2020 16:30,446.7330017,5.650877953,513.468126,52.86571121
04 07 2020 16:40,705.7045288,6.349774837,748.4708008,53.7215004
04 07 2020 16:50,795.3168945,6.636434078,860.4009723,53.08805084
04 07 2020 17:00,1012.676025,7.010248184,1020.608833,52.78892899
04 07 2020 17:10,1240.823975,7.559226036,1288.599129,55.33359909
04 07 2020 17:20,1282.074951,7.404004097,1208.758132,51.70399094
04 07 2020 17:30,941.5869141,6.80051899,928.6616421,53.39633179
04 07 2020 17:40,590.8366699,5.82537508,567.653659,45.68770981
04 07 2020 17:50,650.5629272,6.080101967,651.3438616,45.51879883
04 07 2020 18:00,871.5112305,6.582440853,838.6177863,40.36516953
04 07 2020 18:10,914.1212158,6.643204212,863.1557364,46.86555862
04 07 2020 18:20,835.84198,6.345364094,746.8192169,38.58917999
04 07 2020 18:30,624.9906006,6.042553902,638.4379438,48.70145035
04 07 2020 18:40,591.9558716,5.757640839,546.2595924,41.20378113
04 07 2020 18:50,509.3490906,5.694249153,526.6539705,46.98265076
04 07 2020 19:00,1190.81604,7.068666935,1047.201966,33.49834061
04 07 2020 19:10,963.7324829,6.641551018,862.482569,33.8251915
04 07 2020 19:20,980.9760742,6.690164089,882.4084228,27.36738968
04 07 2020 19:30,777.8479004,6.36333704,753.5623423,29.67544937
04 07 2020 19:40,980.223877,6.827414036,940.1524784,40.88489151
04 07 2020 19:50,962.4301758,6.71631813,893.2415095,41.12696838
04 07 2020 20:00,462.7698975,5.415152073,444.919796,41.6153717
04 07 2020 20:10,1139.240967,6.953413963,995.1545635,35.44075012
04 07 2020 20:20,1418.631958,7.42373991,1218.765432,36.21514893
04 07 2020 20:30,1716.139038,8.381437302,1755.404476,39.72340012
04 07 2020 20:40,1312.791016,7.493074894,1254.389015,46.13137817
04 07 2020 20:50,1222.020996,7.380391121,1196.860929,45.09289932
04 07 2020 21:00,703.7221069,6.244694233,709.6956846,42.08800888
04 07 2020 21:10,470.8012085,5.493409157,467.1059234,33.02647018
04 07 2020 21:20,387.34021,5.124141216,367.0928112,30.50971031
04 07 2020 21:30,402.4747925,5.285066128,409.242485,27.65151978
04 07 2020 21:40,460.2911987,5.539794922,480.5208029,28.00427055
04 07 2020 21:50,619.8723755,6.015673161,629.2911153,25.7741394
04 07 2020 22:00,470.2001038,5.59703207,497.3508864,23.50094986
04 07 2020 22:10,691.0140991,6.277314186,721.6050696,23.72624969
04 07 2020 22:20,826.9951782,6.49335289,803.3932558,20.42690086
04 07 2020 22:30,892.4243774,6.786591053,922.7448934,25.21842003
04 07 2020 22:40,907.1884155,6.764401913,913.3662189,30.23693085
04 07 2020 22:50,545.2653198,5.724936962,536.095229,29.67219925
04 07 2020 23:00,688.8358154,6.238166809,707.326293,30.00231934
04 07 2020 23:10,591.9088745,5.945401192,606.7245764,29.64308929
04 07 2020 23:20,660.6942749,6.17223978,683.651641,30.39785957
04 07 2020 23:30,747.4074707,6.351617813,749.1615205,30.28310966
04 07 2020 23:40,1174.243042,7.168983936,1093.909493,18.97281075
04 07 2020 23:50,873.4810181,6.629221916,857.4721041,17.22633934
05 07 2020 00:00,845.2050171,6.55459404,827.511985,12.58047009
05 07 2020 00:10,837.0637207,6.395040989,765.5427556,9.429060936
05 07 2020 00:20,949.4943237,6.797101021,927.2075123,4.961769104
05 07 2020 00:30,1045.36499,6.920464993,980.5831564,358.1897888
05 07 2020 00:40,791.0836182,6.278329849,721.977722,351.8651123
05 07 2020 00:50,994.7495728,6.682812214,879.3775226,2.56614089
05 07 2020 07:00,933.4232178,6.721062183,895.2150304,7.876725197
05 07 2020 07:10,1049.432983,7.131796837,1076.439327,14.10332012
05 07 2020 07:20,671.7241211,6.148598194,675.2752484,20.33539009
05 07 2020 07:30,966.8311768,6.896099091,969.8939666,21.0418396
05 07 2020 07:40,982.2590942,6.926294804,983.1515252,22.93596077
05 07 2020 07:50,825.6619263,6.567954063,832.8293134,33.37145996
05 07 2020 02:00,723.1392212,6.398931026,767.0202867,32.30049896
05 07 2020 02:10,418.6412048,5.446605206,453.7702746,30.16810989
05 07 2020 02:20,327.2762146,5.108693123,363.1576895,27.08235931
05 07 2020 02:30,388.316803,5.232514858,395.2422704,22.60456085
05 07 2020 02:40,167.2218018,4.243929863,169.6759343,30.59626007
05 07 2020 02:50,137.2467957,4.137093067,148.8807431,32.78860855
05 07 2020 03:00,130.7671051,4.160939217,153.4730055,30.18254089
05 07 2020 03:10,117.8118973,4.124106884,146.3914796,31.8532505
05 07 2020 03:20,111.3429031,4.126059055,146.7651643,26.32125092
05 07 2020 03:30,114.2955017,4.204703808,161.9741682,25.67859077
05 07 2020 03:40,143.7870941,4.355268002,191.9770866,27.08256912
05 07 2020 03:50,88.93582916,3.952167034,118.99911,36.21786118
05 07 2020 04:00,183.6699982,4.434104919,208.1806792,29.74682045
05 07 2020 04:10,82.14437866,3.678040981,74.47647719,25.84374046
05 07 2020 04:20,139.9472046,4.063600063,134.8987308,21.24472046
05 07 2020 04:30,434.5010986,5.488460064,465.6863498,17.45406914
05 07 2020 04:40,474.0610962,5.625834942,505.9375911,12.99639034
05 07 2020 04:50,415.1499939,5.394489765,439.1538423,12.51430988
05 07 2020 05:00,435.0263977,5.4572649,456.7899831,12.40832996
05 07 2020 05:10,402.3875122,5.450904846,454.9870522,15.87475014
05 07 2020 05:20,257.2170105,4.76416111,280.1054557,9.024561882
05 07 2020 05:30,137.417099,4.101181984,142.0168107,7.712677002
05 07 2020 05:40,102.3587036,3.941123009,116.9729377,7.581837177
05 07 2020 05:50,92.7376709,3.87789607,105.7487951,11.42055988
05 07 2020 06:00,78.11549377,3.836927891,98.81755605,29.3313694
05 07 2020 06:10,110.3116989,4.130588055,147.6328107,25.04413033
05 07 2020 06:20,102.552803,4.081981182,138.371917,24.68565941
05 07 2020 06:30,77.85061646,3.839956999,99.32084475,24.07126999
05 07 2020 06:40,81.45278168,3.975877047,123.4149463,23.42119026
05 07 2020 06:50,66.64151001,3.820688963,96.14447672,39.26622009
05 07 2020 07:00,90.01490784,3.98053503,124.2930366,52.09212112
05 07 2020 07:10,112.0342026,4.142834187,149.9838297,52.06705093
05 07 2020 07:20,82.11415863,3.929188967,114.8054178,52.53002167
05 07 2020 07:30,13.93430996,3.227394104,27.41325761,62.52310944
05 07 2020 07:40,0,2.693974972,0,63.97663116
05 07 2020 07:50,0,3.76078701,86.64893432,72.28019714
05 07 2020 08:00,55.44535065,3.734816074,82.71048743,69.53996277
05 07 2020 08:10,22.78053093,3.310203075,33.62457425,74.86411285
05 07 2020 08:20,4.355070114,2.853812933,0,85.75393677
05 07 2020 08:30,0,2.664561987,0,84.46118164
05 07 2020 08:40,0,3.140161991,22.05681442,92.12463379
05 07 2020 08:50,0,2.632610083,0,101.8510971
05 07 2020 09:00,0,1.738193035,0,99.7596817
05 07 2020 09:10,0,1.935835004,0,75.03088379
05 07 2020 09:20,0,1.757176995,0,73.65454865
05 07 2020 09:30,0,1.542072058,0,65.50054169
05 07 2020 09:40,0,1.623093009,0,53.91765976
05 07 2020 09:50,0,2.062084913,0,44.93912125
05 07 2020 10:00,0,2.059083939,0,40.33227158
05 07 2020 10:10,0,2.153846025,0,36.03804016
05 07 2020 10:20,0,2.047363997,0,56.5520401
05 07 2020 10:30,0,1.635233045,0,65.39498138
05 07 2020 10:40,0,0.838681579,0,64.3360672
05 07 2020 10:50,0,1.287089944,0,30.20119095
05 07 2020 11:00,0,1.370728016,0,24.33827972
05 07 2020 11:10,0,2.464360952,0,307.5815125
05 07 2020 11:20,0,3.067440033,18.5219337,308.2029114
05 07 2020 11:30,0,2.977355957,0,307.5805969
05 07 2020 11:40,0,2.896075964,0,313.1120911
05 07 2020 11:50,0,2.201855898,0,338.1872864
05 07 2020 12:00,0,3.418040991,43.35797331,308.2749023
05 07 2020 12:10,0,3.209656954,26.22550558,296.4602051
05 07 2020 12:20,0,3.092607975,19.64955416,302.644989
05 07 2020 12:30,0,2.95758605,0,306.2347107
05 07 2020 12:40,0,3.802710056,93.23419656,302.2344971
05 07 2020 12:50,0,2.681519032,0,300.1575012
05 07 2020 13:00,0,2.174657106,0,308.3120117
05 07 2020 13:10,0,2.12748909,0,285.7166138
