Date/Time,LV ActivePower (kW),Wind Speed (m/s),Theoretical_Power_Curve (KWh),Wind Direction (°)
05 07 2020 13:20,0,1.911278009,0,263.1394043
05 07 2020 13:30,0,1.717532039,0,250.1069031
05 07 2020 13:40,0,1.953783989,0,235.3231049
05 07 2020 13:50,0,2.104336023,0,231.5205994
05 07 2020 14:00,0,2.173634052,0,261.1196899
05 07 2020 14:10,0,1.786031008,0,250.3791046
05 07 2020 14:20,0,1.511755943,0,283.2633972
05 07 2020 14:30,0,1.59967804,0,323.84729
05 07 2020 14:40,0,1.383831024,0,311.7663879
05 07 2020 14:50,0,1.28223002,0,289.660614
05 07 2020 15:00,0,1.768030047,0,253.3930969
05 07 2020 15:10,0,1.630704045,0,238.4373932
05 07 2020 15:20,0,1.433897018,0,234.3511963
05 07 2020 15:30,0,1.669222951,0,247.1123962
05 07 2020 15:40,0,1.545390964,0,236.2960968
05 07 2020 15:50,0,1.981886983,0,235.3430939
05 07 2020 16:00,0,2.633574963,0,236.8869019
05 07 2020 16:10,0,2.414356947,0,229.2657928
05 07 2020 16:20,0,2.152529955,0,242.2501984
05 07 2020 16:30,0,2.120126009,0,234.2127991
05 07 2020 16:40,0,2.23940897,0,236.4194946
05 07 2020 16:50,0,2.801307917,0,243.9626007
05 07 2020 17:00,0,3.201854944,25.7189917,241.4969025
05 07 2020 17:10,0,2.875705957,0,236.6499023
05 07 2020 17:20,0,2.854813099,0,231.9618073
05 07 2020 17:30,0,2.863102913,0,214.8110046
05 07 2020 17:40,0,2.499380112,0,203.1401978
05 07 2020 17:50,0,2.928209066,0,208.8934021
05 07 2020 18:00,0,2.825680017,0,222.7451019
05 07 2020 18:10,0,2.271142006,0,225.7310944
05 07 2020 18:20,0,2.446209908,0,231.9817047
05 07 2020 18:30,0,2.877877951,0,224.1681976
05 07 2020 18:40,0,2.957370043,0,208.3934021
05 07 2020 18:50,0,3.568568945,60.05585785,208.1672058
05 07 2020 19:00,0,2.449913979,0,224.892395
05 07 2020 19:10,0,1.791203976,0,243.6520996
05 07 2020 19:20,0,1.930189967,0,252.5655975
05 07 2020 19:30,0,1.660967946,0,233.1425934
05 07 2020 19:40,0,2.148116112,0,257.0335999
05 07 2020 19:50,0,2.624979019,0,258.8557129
05 07 2020 20:00,0,2.289019108,0,253.5534973
05 07 2020 20:10,0,2.671096087,0,253.2687988
05 07 2020 20:20,0,2.723583937,0,245.9183044
05 07 2020 20:30,0,2.813057899,0,244.0549927
05 07 2020 20:40,0,2.679502964,0,251.0276031
05 07 2020 20:50,0,2.554055929,0,241.9400024
05 07 2020 21:00,0,2.330497026,0,238.5106049
05 07 2020 21:10,0,1.548683047,0,209.9880066
05 07 2020 21:20,0,1.566717982,0,188.5220947
05 07 2020 21:30,0,2.107630014,0,197.4953003
05 07 2020 21:40,0,1.79004705,0,185.6945038
05 07 2020 21:50,0,1.783530951,0,205.5852966
05 07 2020 22:00,0,1.452373028,0,231.9136047
05 07 2020 22:10,0,2.141073942,0,221.9756012
05 07 2020 22:20,0,2.596193075,0,227.854599
05 07 2020 22:30,0,2.092180014,0,212.6759033
05 07 2020 22:40,0,1.928406954,0,186.9420013
05 07 2020 22:50,0,1.896306992,0,207.5079041
05 07 2020 23:00,0,1.386492014,0,227.8764954
05 07 2020 23:10,0,1.383507013,0,243.2460938
05 07 2020 23:20,0,1.208117008,0,226.5276031
05 07 2020 23:30,0,1.212676048,0,232.8432007
05 07 2020 23:40,0,1.216743946,0,275.9594116
05 07 2020 23:50,0,0.858171403,0,258.8037109
06 07 2020 00:00,0,0.528895795,0,215.6981049
06 07 2020 00:10,0,0.724772871,0,216.8983002
06 07 2020 00:20,0,1.208716989,0,269.7489014
06 07 2020 00:30,0,0.680991471,0,249.2165985
06 07 2020 00:40,0,1.802721024,0,183.5424957
06 07 2020 00:50,0,1.805271029,0,170.5200958
06 07 2020 07:00,0,0.772655725,0,140.0912933
06 07 2020 07:10,0,0.677660882,0,313.6976013
06 07 2020 07:20,0,0.850723088,0,259.1706848
06 07 2020 07:30,0,0.778628528,0,265.1947937
06 07 2020 07:40,0,0.66154331,0,239.1564026
06 07 2020 07:50,0,0.662026227,0,246.4013062
06 07 2020 02:00,0,0.736934721,0,215.3847961
06 07 2020 02:10,0,0.370373189,0,238.1040955
06 07 2020 02:20,0,0.665686607,0,257.1151123
06 07 2020 02:30,0,0.460825413,0,73.79194641
06 07 2020 02:40,0,0.943695188,0,34.12083817
06 07 2020 02:50,0,0.963562727,0,333.9639893
06 07 2020 03:00,0,1.55261898,0,277.8475952
06 07 2020 03:10,0,2.17685008,0,267.066803
06 07 2020 03:20,0,1.629364967,0,238.489502
06 07 2020 03:30,0,0.813819528,0,90.45394897
06 07 2020 03:40,0,0.5694592,0,63.36355972
06 07 2020 03:50,0,0.97145462,0,218.2781982
06 07 2020 04:00,0,0.521273315,0,129.1246948
06 07 2020 04:10,0,0.338039011,0,107.9205017
06 07 2020 04:20,0,0.53250438,0,127.8466034
06 07 2020 04:30,0,0.552247524,0,128.9541931
06 07 2020 04:40,0,1.139093041,0,143.7068939
06 07 2020 04:50,0,2.34425211,0,134.9770966
06 07 2020 05:00,0,3.646318913,70.10045613,134.4564972
06 07 2020 05:10,47.90932846,4.016671181,126.1014106,133.6049042
06 07 2020 05:20,12.95296001,3.279254913,31.17482176,125.3523026
06 07 2020 05:30,0,2.305548906,0,94.77848816
06 07 2020 05:40,0,1.726174951,0,51.57822037
06 07 2020 05:50,0,1.396111012,0,320.4632874
06 07 2020 06:00,0,1.413828969,0,354.765686
06 07 2020 06:10,0,0.808616281,0,33.77170944
06 07 2020 06:20,0,0.29050979,0,118.9788971
06 07 2020 06:30,0,0.638341486,0,147.8424988
06 07 2020 06:40,0,0.984448314,0,152.720993
06 07 2020 06:50,0,0.657420874,0,185.0466003
06 07 2020 07:00,0,0.865311384,0,182.5706024
06 07 2020 07:10,0,0.809088707,0,169.2873993
06 07 2020 07:20,0,1.034098029,0,163.4824066
06 07 2020 07:30,0,0.641550899,0,285.8124084
06 07 2020 07:40,0,0.314508796,0,281.0539856
06 07 2020 07:50,0,0.873369873,0,201.6215057
06 07 2020 08:00,0,0.974539876,0,171.9019928
06 07 2020 08:10,0,1.88746202,0,217.5924072
06 07 2020 08:20,0,1.255934954,0,177.1208954
06 07 2020 08:30,0,0.957294524,0,143.9730988
06 07 2020 08:40,0,0.485388905,0,31.72039986
06 07 2020 08:50,0,0.601248026,0,175.8845062
06 07 2020 09:00,0,0.963453293,0,150.7736969
06 07 2020 09:10,0,0.806071997,0,135.6419983
06 07 2020 09:20,0,0.74094522,0,240.0531006
06 07 2020 09:30,0,1.083771944,0,159.2798004
06 07 2020 09:40,0,1.890300035,0,155.6240997
06 07 2020 09:50,0,2.490178108,0,154.5337982
06 07 2020 10:00,0,2.476114035,0,160.6259003
06 07 2020 10:10,0,2.532900095,0,150.0433044
06 07 2020 10:20,0,1.890108943,0,161.0682983
06 07 2020 10:30,0,1.419512987,0,152.5379944
06 07 2020 10:40,0,2.389832973,0,162.8356018
06 07 2020 11:30,0,3.577557087,61.16760188,0
06 07 2020 11:40,0,2.365161896,0,183.9550018
06 07 2020 11:50,0,2.718158007,0,163.5693054
06 07 2020 12:00,0,2.991008997,0,164.8551025
06 07 2020 12:10,0,2.708965063,0,151.5995026
06 07 2020 12:20,0,2.902618885,0,149.5975952
06 07 2020 12:30,0,2.552275896,0,155.1351013
06 07 2020 12:40,0,1.633525968,0,180.2098999
06 07 2020 12:50,0,2.866808891,0,197.8553009
06 07 2020 13:00,0,3.762989044,86.98783194,200.7142029
06 07 2020 13:10,0,3.556952,58.63810638,179.8724976
06 07 2020 13:20,0,3.254215002,29.30490145,167.5404968
06 07 2020 13:30,0,3.488528967,50.72577106,162.9709015
06 07 2020 13:40,0,3.740334034,83.53824763,170.1101074
06 07 2020 13:50,0,3.56308198,59.38352863,179.2691956
06 07 2020 14:00,0,3.497584105,51.72988663,184.5984039
06 07 2020 14:10,0,3.836231947,98.70213183,190.2328949
06 07 2020 14:20,0,4.424263,206.1385051,204.7044983
06 07 2020 14:30,0,4.620684147,247.9907755,208.401001
06 07 2020 14:40,0,4.918453217,316.2160711,210.591095
06 07 2020 14:50,35.41701889,4.851792812,300.407353,206.6618042
06 07 2020 15:00,140.9503021,4.500104904,222.021905,205.4633942
06 07 2020 15:10,94.85032654,4.208559036,162.7276378,204.4723053
06 07 2020 15:20,63.05392838,3.656229973,71.45038131,201.0424957
06 07 2020 15:30,56.7136116,3.522366047,54.54501646,203.9230042
06 07 2020 15:40,28.12931061,3.467375994,48.43125736,201.9060974
06 07 2020 15:50,-0.456532687,2.949517965,0,204.9010925
06 07 2020 16:00,0,3.386360884,40.30552688,206.5899963
06 07 2020 16:10,0,3.338223934,35.97480027,198.7406006
06 07 2020 16:20,0,3.96685791,121.7245906,191.4416962
06 07 2020 16:30,0,4.383850098,197.8110634,194.6184998
06 07 2020 16:40,0,3.818460941,95.78101512,191.8796997
06 07 2020 16:50,0,4.460434914,213.6717407,199.0765076
06 07 2020 17:00,0,4.318597794,184.5583621,201.6802979
06 07 2020 17:10,0,4.51971817,226.1850754,195.0646973
06 07 2020 17:20,0,4.845714092,298.9816628,193.9501953
06 07 2020 17:30,0,4.704411983,266.5659076,0
06 07 2020 17:40,110.1772995,4.892066002,309.9197933,173.6015015
06 07 2020 17:50,268.4454041,5.036252022,344.9557133,170.7774963
06 07 2020 18:00,345.5763855,5.277178764,407.1263277,174.2639008
06 07 2020 18:10,440.3240967,5.591422081,495.6876422,179.6499023
06 07 2020 18:20,582.0706787,6.026912212,633.10608,181.6007996
06 07 2020 18:30,685.7241821,6.399488926,767.232326,183.0281067
06 07 2020 18:40,687.3024292,6.350472927,748.732391,187.5308075
06 07 2020 18:50,655.8494263,6.255465984,713.6157393,187.9414978
06 07 2020 19:00,579.4661865,6.073575974,649.0899498,189.644104
06 07 2020 19:10,535.5651855,6.024237156,632.1968386,190.6399994
06 07 2020 19:20,633.1019287,6.309328079,733.4046526,189.9288025
06 07 2020 19:30,818.1245117,6.941885948,990.0410363,188.1958008
06 07 2020 19:40,1011.14502,7.42167902,1217.717709,187.0711975
06 07 2020 19:50,1323.166992,8.038404465,1552.0655,187.6884003
06 07 2020 20:00,1519.583984,8.351256371,1737.100842,190.7700043
06 07 2020 20:10,1859.737061,9.141762733,2235.751488,193.214798
06 07 2020 20:20,2232.939941,9.692931175,2585.908674,194.1360016
06 07 2020 20:30,2404.821045,10.01758957,2802.990296,193.3276062
06 07 2020 20:40,2601.983887,10.40732002,3020.43775,192.6865997
06 07 2020 20:50,2888.194092,10.87117004,3225.034139,192.256897
06 07 2020 21:00,3100.968994,11.15795994,3325.40757,194.0751953
06 07 2020 21:10,3401.719971,11.89391994,3504.482409,197.6696014
06 07 2020 21:20,3545.325928,12.38113022,3569.157274,196.4075928
06 07 2020 21:30,3581.248047,12.31688023,3562.847721,196.4564056
06 07 2020 21:40,3602.824951,12.87397957,3596.629473,196.5699005
06 07 2020 21:50,3603.495117,12.75267029,3593.21303,196.2120056
06 07 2020 22:00,3601.655029,12.57956982,3584.598327,197.7637024
06 07 2020 22:10,3474.897949,11.90297985,3506.050825,196.9638062
06 07 2020 22:20,3453.720947,11.87644958,3501.417192,196.8356934
06 07 2020 22:30,3373.285889,11.65425968,3457.638101,198.322403
06 07 2020 22:40,3349.333008,11.58714008,3442.614579,198.6728058
06 07 2020 22:50,3350.865967,11.45172024,3409.659107,199.1620026
06 07 2020 23:00,3381.177979,11.57882977,3440.694769,197.2982941
06 07 2020 23:10,3129.446045,11.39033985,3393.527036,195.0653076
06 07 2020 23:20,3167.541992,11.58806992,3442.828562,193.6430054
06 07 2020 23:30,3057.580078,11.15161037,3323.385041,196.1094055
06 07 2020 23:40,2973.504883,11.12141037,3313.644778,197.4761963
06 07 2020 23:50,3086.539063,11.3796196,3390.631514,196.5755005
07 07 2020 00:00,3147.275879,11.40546036,3397.571442,196.294693
07 07 2020 00:10,2947.684082,11.03763962,3285.570092,195.225296
07 07 2020 00:20,3163.635986,11.78131008,3483.77105,193.1056976
07 07 2020 00:30,3443.136963,12.52855968,3581.20464,193.5850067
07 07 2020 00:40,3330.927002,12.11839962,3539.172851,194.0950928
07 07 2020 00:50,3083.243896,11.39758015,3395.469432,194.1479034
07 07 2020 07:00,2770.948975,10.6016798,3112.900611,195.4958038
07 07 2020 07:10,2660.316895,10.42835045,3030.933495,196.0688019
07 07 2020 07:20,2693.02002,10.47854042,3055.494327,195.7966003
07 07 2020 07:30,2655.571045,10.46059036,3046.788845,196.8497009
07 07 2020 07:40,2745.897949,10.51840019,3074.516008,199.2350006
07 07 2020 07:50,3073.591064,11.27348042,3360.689262,201.9682007
07 07 2020 02:00,3117.308105,11.33773994,3379.095038,201.4149933
07 07 2020 02:10,3298.27002,11.77371979,3482.293067,201.8713989
07 07 2020 02:20,3182.297119,11.43675041,3405.794444,201.5735016
07 07 2020 02:30,3299.024902,11.88426971,3502.795909,201.634903
07 07 2020 02:40,3478.102051,12.29325008,3560.362738,204.5334015
07 07 2020 02:50,3583.790039,12.32279968,3563.456311,206.1033936
07 07 2020 03:00,3578.458984,12.30677986,3561.796429,204.3106995
07 07 2020 03:10,3585.979004,12.29030991,3560.047318,205.7606049
07 07 2020 03:20,3603.324951,12.68144035,3590.206071,207.2655029
07 07 2020 03:30,3603.593018,12.71502972,3591.717069,206.6499939
07 07 2020 03:40,3602.949951,12.8583498,3596.308785,205.0074005
07 07 2020 03:50,3602.795898,12.81527042,3595.242468,206.7066956
07 07 2020 04:00,3597.191895,12.60834026,3586.339275,205.1891022
07 07 2020 04:10,3584.740967,12.78845978,3594.443141,204.6663971
07 07 2020 04:20,3554.150879,13.15159035,3600,203.108902
07 07 2020 04:30,3517.225098,13.13239002,3600,204.063797
07 07 2020 04:40,3476.658936,13.2908802,3600,204.2586975
07 07 2020 04:50,3455.769043,13.48886967,3600,202.6260071
07 07 2020 05:00,3445.298096,13.68113041,3600,202.7075043
07 07 2020 05:10,3425.479004,13.66726017,3600,204.0874939
07 07 2020 05:20,3430.003906,13.83246994,3600,208.6163025
07 07 2020 05:30,3401.62207,13.80698967,3600,209.1269989
07 07 2020 05:40,3396.74707,14.27313042,3600,208.6495972
07 07 2020 05:50,3418.856934,14.64898968,3600,207.5762939
07 07 2020 06:00,3443.596924,15.15060997,3600,210.0099945
07 07 2020 06:10,3443.709961,15.43694019,3600,213.1204071
07 07 2020 06:20,3432.080078,16.01281929,3600,212.6345978
07 07 2020 06:30,3497.419922,15.96730042,3600,210.2700958
07 07 2020 06:40,3433.666016,15.65081024,3600,208.5041046
07 07 2020 06:50,3551.625,15.98645973,3600,208.5411072
07 07 2020 07:00,3604.094971,15.96218014,3600,208.3260956
07 07 2020 07:10,3604.241943,16.05054092,3600,207.5993958
07 07 2020 07:20,3604.22998,15.89052963,3600,207.4673004
07 07 2020 07:30,3604.329102,15.16790962,3600,207.7377014
07 07 2020 07:40,3603.945068,14.34165955,3600,208.7770996
07 07 2020 07:50,3603.947021,13.9471302,3600,209.8932953
07 07 2020 08:00,3600.100098,12.96321011,3597.78983,207.7077942
07 07 2020 08:10,3112.611084,11.10846996,3309.409845,204.4862061
07 07 2020 08:20,1956.968018,8.65490818,1924.343647,199.9850006
07 07 2020 08:30,2000.222046,8.710100174,1959.044369,199.6067963
07 07 2020 08:40,2430.956055,9.349188805,2371.084237,196.9257965
07 07 2020 08:50,2407.562988,9.340181351,2365.187524,196.5220032
07 07 2020 09:00,2915.782959,10.49806023,3064.862613,200.5782928
07 07 2020 09:10,2278.343994,9.220996857,2287.320856,203.9600983
07 07 2020 09:20,2668.512939,10.04870033,2822.012645,206.7328033
07 07 2020 09:30,2564.800049,9.797412872,2659.56715,210.1121063
07 07 2020 09:40,2782.284912,10.41259956,3023.084058,207.9824066
07 07 2020 09:50,3146.324951,11.17858982,3331.918338,204.6477051
07 07 2020 10:00,2980.375,10.58065987,3103.383658,206.1891937
07 07 2020 10:10,2557.783936,9.989833832,2785.764744,203.6390991
07 07 2020 10:20,2047.16394,8.753529549,1986.475545,202.914505
07 07 2020 10:30,2196.951904,9.244591713,2302.710329,207.5834045
07 07 2020 10:40,2200.612061,9.26753521,2317.687968,210.3280945
07 07 2020 10:50,2276.938965,9.469543457,2449.993122,206.7920074
07 07 2020 11:00,2637.587891,10.10667992,2856.668583,207.1560059
07 07 2020 11:10,1743.103027,8.237431526,1668.752973,202.6983948
07 07 2020 11:20,2817.933105,10.51101017,3071.021451,210.3283997
07 07 2020 11:30,3442.739014,12.17531013,3546.617644,212.4703979
07 07 2020 11:40,3493.36499,12.25207043,3555.818898,209.5175934
07 07 2020 11:50,3547.762939,12.29467964,3560.515601,209.8907013
07 07 2020 12:00,3366.832031,11.99621964,3521.360929,208.3283997
07 07 2020 12:10,3396.950928,11.75424004,3478.45199,208.4864044
07 07 2020 12:20,3177.454102,11.33123016,3377.269462,206.4714966
07 07 2020 12:30,3021.465088,10.97334957,3262.951206,205.327301
07 07 2020 12:40,2818.601074,10.6595602,3138.517216,205.2162933
07 07 2020 12:50,3381.593018,11.69865036,3467.108082,207.0005035
07 07 2020 13:00,3211.552979,11.3392601,3379.520086,206.0554047
07 07 2020 13:10,3489.73291,12.25203037,3555.814346,207.7866058
07 07 2020 13:20,3465.790039,12.06601048,3531.843665,208.919693
07 07 2020 13:30,3533.800049,13.00734997,3600,211.1631927
07 07 2020 13:40,3549.374023,12.64500999,3588.378476,215.4586945
07 07 2020 13:50,3524.898926,12.17317963,3546.348556,215.5787048
07 07 2020 14:00,3567.977051,12.45785046,3575.845019,218.5720978
07 07 2020 14:10,3497.770996,12.05683041,3530.511959,217.8126068
07 07 2020 14:20,3399.969971,11.72047043,3471.628677,216.835495
07 07 2020 14:30,3456.762939,11.8707304,3500.402035,218.6026001
07 07 2020 14:40,3412.958008,11.83458996,3493.852798,220.4344025
07 07 2020 14:50,3450.408936,12.01070023,3523.604092,219.7926025
07 07 2020 15:00,3572.710938,12.41294956,3572.042051,221.2859955
07 07 2020 15:10,3537.447998,12.66919994,3589.61398,222.3986969
07 07 2020 15:20,3568.716064,12.28357983,3559.320119,221.1963959
07 07 2020 15:30,3564.731934,12.24199009,3554.665082,222.1188965
07 07 2020 15:40,3439.712891,11.80698967,3488.694027,223.9958954
07 07 2020 15:50,3512.095947,12.1055603,3537.419082,225.5379028
07 07 2020 16:00,3585.023926,12.40443039,3571.285181,222.9788055
07 07 2020 16:10,3582.326904,12.54580975,3582.396378,222.0897064
07 07 2020 16:20,3445.820068,12.07637978,3533.33082,224.3708954
07 07 2020 16:30,3274.910889,11.37143993,3388.406474,224.0166931
07 07 2020 16:40,3483.323975,12.11690998,3538.970783,222.4669037
07 07 2020 16:50,3596.420898,12.26519966,3557.297152,220.2127075
07 07 2020 17:00,3557.915039,12.04300022,3528.478816,218.0959015
07 07 2020 17:10,3453.739014,11.93799973,3511.978133,215.7758026
07 07 2020 17:20,3303.159912,11.59502029,3444.42281,213.0220947
07 07 2020 17:30,3371.386963,11.67391014,3461.875587,213.2140045
07 07 2020 17:40,3377.572021,11.7270298,3472.97043,212.6230011
07 07 2020 17:50,3281.274902,11.56886959,3438.376345,213.0518951
07 07 2020 18:00,3394.591064,11.80978012,3489.221808,214.2485046
07 07 2020 18:10,3258.51001,11.54374027,3432.441999,214.555603
07 07 2020 18:20,3276.947998,11.44038963,3406.738076,215.4340057
07 07 2020 18:30,3315.775879,11.48136044,3417.179608,215.0227051
07 07 2020 18:40,3552.310059,12.03386974,3527.118819,215.8804016
07 07 2020 18:50,3546.322998,12.00636959,3522.937,215.7205963
07 07 2020 19:00,3123.148926,11.04271984,3287.317399,213.5605011
07 07 2020 19:10,3069.166992,11.05500031,3291.517157,214.0285034
07 07 2020 19:20,3315.912109,11.45320034,3410.038788,212.2767944
07 07 2020 19:30,3573.510986,12.27173996,3558.023203,210.5513
07 07 2020 19:40,3527.712891,12.58621979,3585.011785,210.2165985
07 07 2020 19:50,3590.524902,12.7270298,3592.216576,212.9331055
07 07 2020 20:00,3503.594971,12.98091984,3597.885121,211.9216003
07 07 2020 20:10,3382.559082,14.10836983,3600,212.487793
07 07 2020 20:20,3370.074951,14.60122013,3600,211.3876038
07 07 2020 20:30,3394.958008,15.18266964,3600,212.2635956
07 07 2020 20:40,3604.214111,15.35641003,3600,214.7958984
07 07 2020 20:50,3604.240967,15.15824032,3600,215.7489929
07 07 2020 21:00,3604.332031,14.96697998,3600,218.2682037
07 07 2020 21:10,3604.508057,14.40670967,3600,218.7922974
07 07 2020 21:20,3604.561035,14.21187973,3600,218.1710052
07 07 2020 21:30,3604.547119,13.98472023,3600,220.7299042
07 07 2020 21:40,3604.383057,13.48628044,3600,221.9219971
07 07 2020 21:50,3604.128906,13.07981968,3600,222.4703979
07 07 2020 22:00,3604.287109,13.19340992,3600,223.3361969
07 07 2020 22:10,3603.205078,12.81509018,3595.237443,224.1179962
07 07 2020 22:20,3602.812988,12.63634968,3587.914985,223.2433014
07 07 2020 22:30,3558.370117,12.38829041,3569.820216,221.9382019
07 07 2020 22:40,3476.102051,12.10087967,3536.772903,223.113205
07 07 2020 22:50,3372.683105,11.93393993,3511.301961,226.7391968
07 07 2020 23:00,3068.2229,11.2258997,3346.502659,226.8110046
07 07 2020 23:10,3015.029053,11.06149006,3293.722877,224.7324982
07 07 2020 23:20,3047.173096,11.16413021,3327.364584,225.6907043
07 07 2020 23:30,2962.648926,10.85531044,3218.928204,224.6080017
07 07 2020 23:40,2790.314941,10.4786396,3055.542187,224.0007019
07 07 2020 23:50,2295.48291,9.444117546,2433.307207,224.0350037
08 07 2020 00:00,2455.433105,9.764937401,2637.068502,225.2108002
08 07 2020 00:10,2295.831055,9.52643013,2460.690256,228.2747955
08 07 2020 00:20,2044.208008,8.953310966,2113.936949,227.7667999
08 07 2020 00:30,2331.074951,9.615391731,2528.815336,226.0715942
08 07 2020 00:40,2197.303955,9.343628883,2367.444273,225.6795959
08 07 2020 00:50,1840.800049,8.621238708,1903.26692,224.6591034
08 07 2020 07:00,1699.48999,8.442951202,1792.93299,222.8491974
08 07 2020 07:10,1823.838989,8.822072029,2029.980822,222.1018066
08 07 2020 07:20,1623.546997,8.236761093,1668.353717,224.6696014
08 07 2020 07:30,1590.369019,8.10205555,1588.970115,226.072403
08 07 2020 07:40,1146.207031,7.313792229,1163.745217,227.0516052
08 07 2020 07:50,1054.239014,7.203228951,1110.162706,226.5923004
